relative_path	category	size_bytes	sha256
manuscript/FIGURE_RESULT_SOURCE_MAP_V1_2026-08-27.tsv	manuscript	5213	eb5eac3e5ab171cf9d099e4d3a916aa6facacaa8eadc0e6b5a51c7c373c2ce6e
manuscript/FULL_MANUSCRIPT_AUDIT_V1_2026-08-27.json	manuscript	3503	2924a24185b9aaa7c65eb4c6c7ab39ad666affed600ce59cb7bf757ae730b072
manuscript/FULL_MANUSCRIPT_DRAFT_V1_2026-08-27.md	manuscript	58399	80d47aeba04db17c21625a0a25547ead611c285777b5f20c38c430da28979367
manuscript/JOURNAL_HARD_GATE_AUDIT_V1_2026-08-27.md	manuscript	8201	4d3c423cd65ea18ce990e9fc1329091c9cfc37d84a7b03330860274128f18070
manuscript/MAIN_FIGURE_COMPOSITE_AUDIT_V1_2026-08-27.json	manuscript	4392	776290aa6937869be1ef72d86c1ec1ddaa31bfc46c9f2dc33bbbbd4efa32266f
manuscript/MANUSCRIPT_NUMERICAL_CLAIM_AUDIT_V1_2026-08-27.json	manuscript	2105	b2eee096510c0a20fbd057c036a07cce9e94c74e46f7cbdca541081d80e094c4
manuscript/MANUSCRIPT_NUMERICAL_CLAIM_REGISTRY_V1_2026-08-27.tsv	manuscript	13042	8977bbe953691b50fae7416a65345c733b2e01cf430b78373a9a9b4ff0cb6810
manuscript/RESULTS_METHODS_DRAFT_V1_2026-08-27.md	manuscript	37690	a81f876b30d7460e8d7813adba31902e1a36ae1debca31f8d8b96b0cf2d7634d
manuscript/RESULTS_METHODS_NUMERICAL_AUDIT_V1_2026-08-27.json	manuscript	4491	9fe5d8ef6c81ffad251dfcce0e1d5726eec7ae9375454cdd5ad77d91d7827e9f
manuscript/SUPPLEMENTARY_DATA_ARCHITECTURE_V1_2026-08-27.tsv	manuscript	5165	12fbdba3fecfde4d78cb3b931a102db9cd955a93afa7930a7e8283c9e24ec13c
manuscript/SUPPLEMENTARY_DATA_PACKAGE_README_V1_2026-08-27.md	manuscript	1774	77b3ca4684ca6e2b91af7f630a8b215469d7f38f919501f59735818340948a26
metadata/GSE176017_animal_metadata_2026-08-27.tsv	metadata	1130	52be026a47ccd42197992629d812eeac18504bd7f0d20389d9f126814ff06673
metadata/GSE302658_clinical_sample_metadata_2026-08-27.tsv	metadata	59965	267e6789bfbbe3fdc85f08a172b2b41670bf0a1c9b8c1b29755717bde52d999e
metadata/hDRG_preprint_cohort_inventory_2026-08-27.tsv	metadata	9829	8fceae7b41fee9c27655a0b486a69f0a4cecde963481305718c8114fb69a763d
metadata/human_PBMC_stage_cohort_metadata_2026-08-27.tsv	metadata	1038	47bac6560768142c587cbda8c5b6fd18cebd696ca85083b4960f3fbae4c94cf1
metadata/independent_human_DPN_bulk_donor_metadata_2026-08-27.tsv	metadata	6256	a4ce7bf7a690b12c20c9401fd99e157bbee3d788e02139d4e40a1f9208f37f4b
metadata/JCI184075_sural_sample_metadata_2026-08-27.tsv	metadata	1822	c1d27371e6a6ecb75989a47f98806510be428e341d23f78b833591857a6b9847
metadata/ocular_projection_sample_metadata_2026-08-27.tsv	metadata	1227	212eed963be0c835eb76542f63a90f112b9073fe85ac7cfd89604f3c80f711b5
metadata/PXD062366_sample_metadata_2026-08-27.tsv	metadata	732	a02dfbd3ede7e4732c3703e77ade303e1b89207453e3029c9bcff486de5b584d
OCULAR_TRANSFER_FROZEN_SPEC_2026-08-27.md	frozen_spec_or_status	5283	7d0a5bcbb1cedd2c8c146bb136618819ca5af278ac9e90c58051854edf4c6f8f
reports/PURE_COMP_HUMAN_DPN_TRANSPORTABILITY_RESCUE_RESULTS_AND_MANUSCRIPT_DECISION_2026-08-27.md	report	16862	3f16ceab3fb0745d1920ad57449c4ae50c215b2c685a5e2cdc322c942efdef26
results/figures/cross_target_hDRG_component_transportability_atlas_2026-08-27.pdf	result_figures	30667	9809d31582f0732640c16c999a360476ff488bc143f8c7f6c0e39d1025f10db6
results/figures/cross_target_hDRG_component_transportability_atlas_2026-08-27.png	result_figures	265158	71506820208a79512ad821e355b4e58137aba951feb630bf122957709cc0f872
results/figures/GSE176017_human_stage_projection_2026-08-27.pdf	result_figures	35693	4a035dfb0755998b7b8b00b825651eaca19e7a60d21cfeb736f04e007919a28d
results/figures/GSE176017_human_stage_projection_2026-08-27.png	result_figures	251616	da1d318963f3a3e06b4b9250b23ef6c14b1140426fb3e58a05a57ee22205d12c
results/figures/GSE302658_hDRG_severity_clinical_validation_2026-08-27.pdf	result_figures	46591	d135fd6e6e3d81e8f93f7b378de4b33fcf60e4b5141ca13e1bd9a7edb7073d46
results/figures/GSE302658_hDRG_severity_clinical_validation_2026-08-27.png	result_figures	640077	8f9c972fdb5fc0ad395be685a8e27fd1e7c490352e21e3c7a30bc0a16dd41656
results/figures/hDRG_component_functional_annotation_2026-08-27.pdf	result_figures	53985	e99937647bec4ea7cb5d904f5e5ec55b6102117bad40f6bf1ab36c2f03215087
results/figures/hDRG_component_functional_annotation_2026-08-27.png	result_figures	1000712	e6405802a68eec4e6a2dc666a60cd754ffcb288c755814e92ce92eada7612574
results/figures/human_DPN_bulk_signature_validation_2026-08-27.pdf	result_figures	33672	2720805b58ceed779fa787593add7bdb9678113ed00d4ff03457dced3fc8b501
results/figures/human_DPN_bulk_signature_validation_2026-08-27.png	result_figures	260555	ca0e4cfecfc184a7d9460e75a83e23ac927e9945d9de112b0626a2af1914e98e
results/figures/human_PBMC_DPN_complication_specificity_2026-08-27.pdf	result_figures	23573	5b5ac4669c0b7e279c0ed5147a747f088edacf540838bca5efd5d1e281a5b23f
results/figures/human_PBMC_DPN_complication_specificity_2026-08-27.png	result_figures	90085	0f7264d779d7e17fb7a99d948bb47f2a0032df81c0d50271cccb5bdad8c1c09d
results/figures/human_PBMC_stage_signature_validation_2026-08-27.pdf	result_figures	35230	4e95978dfd089fd8c19d077f2fc6f85c92c24ee2fd7617f694bb3b330125a7fd
results/figures/human_PBMC_stage_signature_validation_2026-08-27.png	result_figures	304564	91ff1d163c0eceefb8e7fa93f0c64702d0b4de2f0eb95b2febb1eab5d81a3d04
results/figures/JCI184075_hDRG_component_transportability_2026-08-27.pdf	result_figures	32081	d14878d9b3f8bf63c4eaf2a65dd99afa08c1bd65bbcb09d8f7a880e9e5953f6b
results/figures/JCI184075_hDRG_component_transportability_2026-08-27.png	result_figures	376955	3373815883e36b392b70545cd7a9eb526afed8a198a2aeba6f8af860b36b6686
results/figures/main_composites/Figure1_source_design_and_decomposition_2026-08-27.pdf	result_figures	30855	11dd7e97537eba5662bb98874998286b6a96b41f44ecbdaab770f2abe87fe3a5
results/figures/main_composites/Figure1_source_design_and_decomposition_2026-08-27.png	result_figures	465753	ea2420bf11b22a6228583eb9313e2e829459a1eed680eedb7622be4181e25265
results/figures/main_composites/Figure2_independent_human_hDRG_validation_2026-08-27.pdf	result_figures	31486	464cc8ab624d07800d40bd60b164bc9bcd3633f452c976c6be433a15cc8b3494
results/figures/main_composites/Figure2_independent_human_hDRG_validation_2026-08-27.png	result_figures	485489	65bf6e4e6dfd23ffcb5627a33ce4ba4d1c554352eb4e1024f47e65ce4620c403
results/figures/main_composites/Figure3_human_sural_nerve_transport_and_severity_2026-08-27.pdf	result_figures	32081	d14878d9b3f8bf63c4eaf2a65dd99afa08c1bd65bbcb09d8f7a880e9e5953f6b
results/figures/main_composites/Figure3_human_sural_nerve_transport_and_severity_2026-08-27.png	result_figures	376955	3373815883e36b392b70545cd7a9eb526afed8a198a2aeba6f8af860b36b6686
results/figures/main_composites/Figure4_component_functional_annotation_2026-08-27.pdf	result_figures	53985	e99937647bec4ea7cb5d904f5e5ec55b6102117bad40f6bf1ab36c2f03215087
results/figures/main_composites/Figure4_component_functional_annotation_2026-08-27.png	result_figures	1000712	e6405802a68eec4e6a2dc666a60cd754ffcb288c755814e92ce92eada7612574
results/figures/main_composites/Figure5_cross_target_transportability_atlas_2026-08-27.pdf	result_figures	34401	ecc49b86ae188216268f5359c238f95efc55ddff9e6b30d1f1a1fa1353e45b58
results/figures/main_composites/Figure5_cross_target_transportability_atlas_2026-08-27.png	result_figures	485254	e4e2bb0a8108d32d230ad2761b98a6321b346c066cf1d85405e158135a54a75f
results/figures/main_composites/Figure6_accessible_compartment_boundary_2026-08-27.pdf	result_figures	33650	f51f53bd4839a637dc29fc383c900cbb387ab5f5adde6907436f84b20fb7e363
results/figures/main_composites/Figure6_accessible_compartment_boundary_2026-08-27.png	result_figures	511723	e2b41811325afc9d4d8485cba87cdad71f4b22bb6cac59b525ca108207c0312c
results/figures/ocular_hDRG_stage_projection_matrix_2026-08-27.pdf	result_figures	38011	095c9cca1a9738cb44459d12184043f9f7e97ac4e0b7f86967146a07ed35a35a
results/figures/ocular_hDRG_stage_projection_matrix_2026-08-27.png	result_figures	278986	68fa43ac19df9ba863c405a4d260f6ed5d8c97c652e7edd3f8d03a8746e8ad86
results/tables/cross_target_hDRG_component_mapping_2026-08-27.tsv.gz	result_tables	468252	a929c73203e648baccc02dc1486022d6d2e01ecbd2a6aac1a2672f6478d18e02
results/tables/cross_target_hDRG_component_sample_scores_2026-08-27.tsv	result_tables	8980	4f0deda9d9de088f65d9c5114532899cadd3234568c15fb9d0a657c2e8b3f9d0
results/tables/cross_target_hDRG_component_transportability_qc_2026-08-27.json	result_tables	5062	fd8c1a84d5ae1210c3d4a8beafbd2c19b1b8677e9b7edd909cd02317602f2f7f
results/tables/cross_target_hDRG_component_transportability_tests_2026-08-27.tsv	result_tables	5358	f2e035bb5c63612976a61be6e8c5e13b0370c66696403f480fe975bcd9c11c4e
results/tables/GSE176017_animal_pseudobulk_raw_counts_2026-08-27.tsv.gz	result_tables	230847	a91cf5036e6d781e9c3ae1ffbd293a3e01d71f796655a6243f568937faa1a4f8
results/tables/GSE176017_audit_summary_2026-08-27.json	result_tables	1501	05f8536f62a9dcf8ee2a03de84c1d482ba3cbc535d546d3eb9e8653db561c3a8
results/tables/GSE176017_human_stage_projection_qc_2026-08-27.json	result_tables	3416	e1d08cfff70b23a2d10a258d60428c51868ed82e535b68076a890685447739b6
results/tables/GSE176017_human_stage_projection_scores_2026-08-27.tsv	result_tables	4384	95d3a86e5447d4c1978d3cef6a076ec99cc15cb296429182c23de9f3a035af4a
results/tables/GSE176017_human_stage_projection_tests_2026-08-27.tsv	result_tables	2272	6ebf3b2ec223b6ef70722ec7899d3dc28fef10811b18bd79b112e5c7f61e4946
results/tables/GSE176017_per_animal_matrix_qc_2026-08-27.tsv	result_tables	2081	237ba99ddb8e74232dc76184059df62235eb2d0c6ba539aa91ed9fa4db3a1301
results/tables/GSE176017_rat_symbol_to_geneid_mapping_2026-08-27.tsv.gz	result_tables	123606	aeaa83af905227168a59496e559a1599efa2a42631eda10c91576a1b7785e300
results/tables/GSE302658_baseline_primary_HC3_model_2026-08-27.tsv	result_tables	684	fdc0bb42308b538c503984a00cd2c8578b13eef77a806bb88f928b33a2ce9ded
results/tables/GSE302658_clinical_signature_tests_2026-08-27.tsv	result_tables	6655	a5bb994f9f479451a8cd95dc4af4cc3470f9aea5fda96eff3ef1ff6af29988f6
results/tables/GSE302658_clinical_validation_qc_2026-08-27.json	result_tables	3750	7ab76610eb97936b7ae4cf26be2f311c9e4ea223001ac2304e50e75170e7c583
results/tables/GSE302658_deposit_audit_2026-08-27.json	result_tables	5434	f2b4972f0568ac11ac5e37e5248a4a3f2801320051e682daf7d7adafd231d64c
results/tables/GSE302658_ensembl_to_ncbi_gene_mapping_2026-08-27.tsv.gz	result_tables	417653	77324123f8147f6ed7af108cca82435d7c9eedbe905cb15754e623a039b706c8
results/tables/GSE302658_gene_level_estimated_counts_filtered_2026-08-27.tsv.gz	result_tables	6989499	36342d786b012e057fb76977e3ec465b87f1096ef2b23d689e4bfb540eddd527
results/tables/GSE302658_hDRG_signature_coverage_2026-08-27.tsv	result_tables	896	56bcdb483037eb818a1b4581c221b6935d9813e4d6a7ac445f7e8c8ad191a226
results/tables/GSE302658_hDRG_signature_mapping_2026-08-27.tsv	result_tables	1235367	3b09568755612abd6f65514f95f84a0b5360c7820f5cb3e4b7a315548f0e015a
results/tables/GSE302658_hDRG_signature_scores_2026-08-27.tsv	result_tables	55200	3976c0eefe1c334c54c2501dde9485e6763db3e99e9c18ffe4f9984dd28f1c49
results/tables/GSE302658_longitudinal_primary_HC3_model_2026-08-27.tsv	result_tables	1408	793a560585042b0a8733b8b1b555b337b6fb3b0f2cd604fa02688c020ef15faa
results/tables/GSE302658_primary_matched_signature_null_2026-08-27.tsv.gz	result_tables	91795	f6fe77bc6e82de6098e298962eda3564cedbeac4c4244c34c53608dc002fa94c
results/tables/GSE302658_primary_score_confound_checks_2026-08-27.tsv	result_tables	450	1b6319f5a79c19f9292a79ba58b704b69710b28cf431dda0b0d09b3d4b0fdadc
results/tables/hDRG_component_functional_annotation_all_terms_2026-08-27.tsv.gz	result_tables	293148	f9d15665d230d62c891c6d8280a07a80b9915c93cc0d0a8c43fa872ef3131c0c
results/tables/hDRG_component_functional_annotation_qc_2026-08-27.json	result_tables	2656	b03abff3ee30bf692ed2dff64d9fffb2ff0457f80eaa299477532ee9aa27b320
results/tables/hDRG_component_functional_annotation_redundancy_reduced_2026-08-27.tsv	result_tables	18454	f9dc7a0715ae9bfaec7e8ce37072959a64cfffe78b8178d05dbcba59f4327b76
results/tables/hDRG_component_functional_annotation_top15_2026-08-27.tsv	result_tables	42290	fab93894325d7ae08d50761e420c814987ce9ee3c090dc97bf6e857bcc208583
results/tables/hDRG_frozen_primary_stage_signatures_2026-08-27.tsv	result_tables	1005937	10c7e07c7865a53623c08c5030186f80618895c00555868a9b37fb96b6ff69c7
results/tables/hDRG_major_celltype_pairwise_proportion_tests_2026-08-27.tsv	result_tables	2344	6cca70f6c05136cbef390a33f29b6130b4910573871ec716ae111c662925e70b
results/tables/hDRG_major_celltype_proportion_context_qc_2026-08-27.json	result_tables	753	fb678e00aabc75df5dcbc5196c2e1c167eddd0be917bbdd81ec1b1561248c78d
results/tables/hDRG_preprint_supplement_audit_2026-08-27.json	result_tables	9917	4ac879bc5e8739c599404ffd0bc3df1dba4c2a926dc7a090da9a516a46f6e2e3
results/tables/hDRG_proteomics_contrasts_audited_2026-08-27.tsv.gz	result_tables	1785129	123da6d557845fa7f9a5a9938cdf9b3fb4af4eff33c330ad46bc5697397eae05
results/tables/hDRG_signatures_to_independent_human_bulk_mapping_2026-08-27.tsv	result_tables	1637292	a19fee034457c1b8e33033277bfaefce68e7d37c4a792f25807c224214d34d77
results/tables/hDRG_source_defined_transport_components_2026-08-27.tsv	result_tables	370974	1e5423965c04547280d2b9b70b8ccfbdec51ce9cde3bea2cf1f7f468fd47bc97
results/tables/hDRG_stage_signature_pairwise_overlap_2026-08-27.tsv	result_tables	1016	df721b423702e93a97d7bf16c9b818ab7e34c802a5065818f4b3eef77d9f74f0
results/tables/hDRG_stage_transcript_tables_audited_2026-08-27.tsv.gz	result_tables	158444	2402686d6a971568b0ec1121f79f60cde982508aac940ff53b142dbaefe059f4
results/tables/hDRG_to_GSE176017_signature_coverage_2026-08-27.tsv	result_tables	479	52cf79e5580cc4731f4ad8ff6c28937f5c141efe40e2a76f9e04af8079d0dba3
results/tables/hDRG_to_human_PBMC_signature_mapping_2026-08-27.tsv.gz	result_tables	345125	326634b581099409bca6e41090c9689b3a5a2c1c9226ba17d076a7f992f0cca1
results/tables/hDRG_to_ocular_one_to_one_signature_mapping_2026-08-27.tsv.gz	result_tables	885339	86c913d60c6a1d5f066884736f20741c60f92dd917d356cbb2b916b619820dcc
results/tables/hDRG_to_rat_one_to_one_signature_mapping_2026-08-27.tsv	result_tables	535009	2cc0bce1411fe069560c61d291c94297c8a0cf1c15e254b361aaa93eb2ce1db0
results/tables/human_DPN_bulk_supplement_previews_2026-08-27.json	result_tables	22878	b2fa8302c370b23c7fde23db9019cde7244895a4c6e0253c07b7657bbca65dd7
results/tables/human_DPN_bulk_supplement_workbook_inventory_2026-08-27.tsv	result_tables	1397	26cc0d799cb44dde055eeb87487e792a3c698cec8bc88e63218b235d1db73eeb
results/tables/human_PBMC_stage_projection_meta_analysis_2026-08-27.tsv	result_tables	471	926efddbeb5cbacda4a48ec5276f07cb82b32dab99f0fa725e98ae6d49e7cea7
results/tables/human_PBMC_stage_projection_qc_2026-08-27.json	result_tables	4903	eec084512b02fe8b4e06e9010185d4533f1c2930e19a01c1cf1c815ca4cfdc48
results/tables/human_PBMC_stage_projection_scores_2026-08-27.tsv	result_tables	15591	de09b2934917e29c4351f628c6eba897d4badc810218691340b6af319f1cc946
results/tables/human_PBMC_stage_projection_tests_2026-08-27.tsv	result_tables	5067	97c842d9f1b555ba8dcedea9e1fa10711ceaa9e1e893e56a7b6d154698c73cf0
results/tables/independent_human_DPN_bulk_donor_scores_2026-08-27.tsv	result_tables	4175	cbf174207289ca548c25e541da4d4b43dfe2ed61f3308a8d8ed6c3856a674244
results/tables/independent_human_DPN_bulk_signature_tests_2026-08-27.tsv	result_tables	3330	2270c69b3ee85afb00d2258c68d1caf5f702e6fdb8497bb78b329687430c621c
results/tables/independent_human_DPN_bulk_target_universe_2026-08-27.tsv.gz	result_tables	1182920	82c007ce09b7da3a1775a6fc438c4aeccd967222322030f9fd99c233a2cab0f1
results/tables/independent_human_DPN_bulk_validation_qc_2026-08-27.json	result_tables	4833	c2de8d9ebc36a127a1248eada60ae4b88800aba4ed0a19c9a64f22b947d0f15f
results/tables/JCI184075_hDRG_component_coverage_2026-08-27.tsv	result_tables	1420	6c576c67691971d20ec4885a4386c460e38666f13a5f0c4ff6cff5fde5fcd8b0
results/tables/JCI184075_hDRG_component_gate_table_2026-08-27.tsv	result_tables	6927	d82bff9a8f8157d7499c97aca64c2f5c011d031932a4883960cf28d5ac065482
results/tables/JCI184075_hDRG_component_gene_tests_2026-08-27.tsv	result_tables	4436	7fba460bfccff76cb462d0205d8c84d6fd82bfa19273b9b86e7271581caf8485
results/tables/JCI184075_hDRG_component_mapping_2026-08-27.tsv.gz	result_tables	682649	0b3f796a65ec1ae869ad6a974ecc877b1d45c868a525f78a9845a8f87a37e809
results/tables/JCI184075_hDRG_component_sample_scores_2026-08-27.tsv	result_tables	32142	b874425733a8ae492d5763a7f462f7d47aa6d037f4453ec6b3c96ef2ce61ac9e
results/tables/JCI184075_hDRG_component_sample_tests_2026-08-27.tsv	result_tables	5983	a1c0e27fe1ab24c9a98d6adc84945d53da86aac5163a2b4bd7cd732aae723dcd
results/tables/JCI184075_hDRG_component_validation_qc_2026-08-27.json	result_tables	3759	065060f308acaf0258fcae8ef46d2d7befc4ae5c4293997daf888e030f5a62d1
results/tables/ocular_hDRG_stage_projection_library_scores_2026-08-27.tsv	result_tables	10560	94d56060a70066bef5cea21d03f5db781e001943855daac43bbf27297011d7c6
results/tables/ocular_hDRG_stage_projection_qc_2026-08-27.json	result_tables	8186	b687d484f97c197cadd44468f4c9726177c9f1e27cfbc54ba5859d5f525038e6
results/tables/ocular_hDRG_stage_projection_tests_2026-08-27.tsv	result_tables	6523	2530e52b7ba73f4e6cac5c7ff1a53db9852019e5a67a3fce637bc934137711e9
results/tables/ocular_projection_dataset_audit_2026-08-27.tsv	result_tables	679	acd7c25089ffc767afd5e8ce428cfe035429a69310bdc0c4c429cf5a9107fae7
results/tables/phase0_6_evidence_atlas_2026-08-27.tsv	result_tables	6042	863b66c7f960453f272cdf9a57041a8c570545c14f155df2d902616e8b6315cc
results/tables/PXD062366_gene_representatives_2026-08-27.tsv	result_tables	250841	387b60621151f8edbe0f07f768f62ecd67aeebe9d4dd86398381c39501b6ba84
results/tables/PXD062366_hDRG_signature_coverage_2026-08-27.tsv	result_tables	849	45fe19148ad4f8bed3ea3ab0947fdd33d059a19e81511ea4937233cc9fe79f0a
results/tables/PXD062366_hDRG_signature_coverage_audit_2026-08-27.json	result_tables	515	dbd8479c034fa16a36e4b7a983ed98d8dc3c08e5f1a7e9e14e23becd48d5f183
results/tables/PXD062366_hDRG_signature_mapping_2026-08-27.tsv	result_tables	1163295	61325bfeeb68559c5c9dea271f728843a0befe055c5ce33fe98a312ddcd6fd88
results/tables/PXD062366_mapping_qc_2026-08-27.json	result_tables	1655	14c9f07b3e1608ec8c3bd20664174c3dc8e721842ae847261e3060339219771a
results/tables/PXD062366_protein_to_human_gene_mapping_2026-08-27.tsv.gz	result_tables	343881	64a7e54c636aa0a30679a415ac351d0694864e29633fa26192572fa220d01b76
results/tables/PXD062366_sample_group_mapping_2026-08-27.tsv	result_tables	3995	2e437ee8ebd13410d5f6ee8664b333fd15a98f7d797715109d4053f084eb5128
STAGE_SIGNATURE_SCORING_FROZEN_SPEC_2026-08-27.md	frozen_spec_or_status	5211	d7aca81cae021ac515968a81f5db84b66c33c5881628bb049448fdc4707e3a0c
STATUS.md	frozen_spec_or_status	8316	d4df034cba74fabf9dcc3feb4838aa1f0aef198c1d1f8a75c470804064883558
